module	path	baseline_state
NumStability.Algorithms.AitkenDenominator	NumStability/Algorithms/AitkenDenominator.lean	unclassified
NumStability.Algorithms.BlockDotProduct	NumStability/Algorithms/BlockDotProduct.lean	unclassified
NumStability.Algorithms.Ch10ActualSourceClosure	NumStability/Algorithms/Ch10ActualSourceClosure.lean	unclassified
NumStability.Algorithms.Ch10Ch14Lemma66Op2Bridge	NumStability/Algorithms/Ch10Ch14Lemma66Op2Bridge.lean	unclassified
NumStability.Algorithms.Ch10ComplexPositiveDefiniteSourceClosure	NumStability/Algorithms/Ch10ComplexPositiveDefiniteSourceClosure.lean	unclassified
NumStability.Algorithms.Ch10KahanSharpness	NumStability/Algorithms/Ch10KahanSharpness.lean	unclassified
NumStability.Algorithms.Ch10KahanSharpnessSource	NumStability/Algorithms/Ch10KahanSharpnessSource.lean	unclassified
NumStability.Algorithms.Ch10Lemma1011Source	NumStability/Algorithms/Ch10Lemma1011Source.lean	unclassified
NumStability.Algorithms.Ch10PivotedPSDSourceClosure	NumStability/Algorithms/Ch10PivotedPSDSourceClosure.lean	unclassified
NumStability.Algorithms.Ch10Theorem107FailureVacuity	NumStability/Algorithms/Ch10Theorem107FailureVacuity.lean	unclassified
NumStability.Algorithms.Ch10Theorem108Componentwise	NumStability/Algorithms/Ch10Theorem108Componentwise.lean	unclassified
NumStability.Algorithms.Ch10Theorem108Source	NumStability/Algorithms/Ch10Theorem108Source.lean	unclassified
NumStability.Algorithms.Ch14AsymptoticFamilies	NumStability/Algorithms/Ch14AsymptoticFamilies.lean	unclassified
NumStability.Algorithms.Ch14BlockTriInverse	NumStability/Algorithms/Ch14BlockTriInverse.lean	unclassified
NumStability.Algorithms.Ch14Cor146UniformInverseBridge	NumStability/Algorithms/Ch14Cor146UniformInverseBridge.lean	unclassified
NumStability.Algorithms.Ch14Cor147FinalDivisionFamilyClosure	NumStability/Algorithms/Ch14Cor147FinalDivisionFamilyClosure.lean	unclassified
NumStability.Algorithms.Ch14Cor147SourceDomainConstructor	NumStability/Algorithms/Ch14Cor147SourceDomainConstructor.lean	unclassified
NumStability.Algorithms.Ch14Corollary146Closure	NumStability/Algorithms/Ch14Corollary146Closure.lean	unclassified
NumStability.Algorithms.Ch14Corollary146Concrete	NumStability/Algorithms/Ch14Corollary146Concrete.lean	unclassified
NumStability.Algorithms.Ch14Corollary146SourceClosure	NumStability/Algorithms/Ch14Corollary146SourceClosure.lean	unclassified
NumStability.Algorithms.Ch14Corollary147	NumStability/Algorithms/Ch14Corollary147.lean	unclassified
NumStability.Algorithms.Ch14Corollary147Closure	NumStability/Algorithms/Ch14Corollary147Closure.lean	unclassified
NumStability.Algorithms.Ch14Corollary147Concrete	NumStability/Algorithms/Ch14Corollary147Concrete.lean	unclassified
NumStability.Algorithms.Ch14Corollary147SourceClosure	NumStability/Algorithms/Ch14Corollary147SourceClosure.lean	unclassified
NumStability.Algorithms.Ch14Corollary147WeakFamily	NumStability/Algorithms/Ch14Corollary147WeakFamily.lean	unclassified
NumStability.Algorithms.Ch14ForwardErrorEndpoint	NumStability/Algorithms/Ch14ForwardErrorEndpoint.lean	unclassified
NumStability.Algorithms.Ch14GJEActualDoolittleAdapter	NumStability/Algorithms/Ch14GJEActualDoolittleAdapter.lean	unclassified
NumStability.Algorithms.Ch14GJEAsymptoticFamilies	NumStability/Algorithms/Ch14GJEAsymptoticFamilies.lean	unclassified
NumStability.Algorithms.Ch14GJEFinalDivisionClosure	NumStability/Algorithms/Ch14GJEFinalDivisionClosure.lean	unclassified
NumStability.Algorithms.Ch14GJEOperationalBridge	NumStability/Algorithms/Ch14GJEOperationalBridge.lean	unclassified
NumStability.Algorithms.Ch14GJEPrintedEnvelopeClosure	NumStability/Algorithms/Ch14GJEPrintedEnvelopeClosure.lean	unclassified
NumStability.Algorithms.Ch14GJESourceAccumulationBridge	NumStability/Algorithms/Ch14GJESourceAccumulationBridge.lean	unclassified
NumStability.Algorithms.Ch14GJETheorem145SourceClosure	NumStability/Algorithms/Ch14GJETheorem145SourceClosure.lean	unclassified
NumStability.Algorithms.Ch14GaussJordanAccumulation	NumStability/Algorithms/Ch14GaussJordanAccumulation.lean	unclassified
NumStability.Algorithms.Ch14GaussJordanQConstruction	NumStability/Algorithms/Ch14GaussJordanQConstruction.lean	unclassified
NumStability.Algorithms.Ch14GaussJordanSPDCorollary	NumStability/Algorithms/Ch14GaussJordanSPDCorollary.lean	unclassified
NumStability.Algorithms.Ch14GaussJordanSourceClosure	NumStability/Algorithms/Ch14GaussJordanSourceClosure.lean	unclassified
NumStability.Algorithms.Ch14GaussJordanStep	NumStability/Algorithms/Ch14GaussJordanStep.lean	unclassified
NumStability.Algorithms.Ch14Method1BWhole	NumStability/Algorithms/Ch14Method1BWhole.lean	unclassified
NumStability.Algorithms.Ch14Method2C	NumStability/Algorithms/Ch14Method2C.lean	unclassified
NumStability.Algorithms.Ch14Method2CWhole	NumStability/Algorithms/Ch14Method2CWhole.lean	unclassified
NumStability.Algorithms.Ch14Method2Loop	NumStability/Algorithms/Ch14Method2Loop.lean	unclassified
NumStability.Algorithms.Ch14MethodDLeftResidual	NumStability/Algorithms/Ch14MethodDLeftResidual.lean	unclassified
NumStability.Algorithms.Ch14MethodDProductDischarge	NumStability/Algorithms/Ch14MethodDProductDischarge.lean	unclassified
NumStability.Algorithms.Ch14MethodDUpperCertificate	NumStability/Algorithms/Ch14MethodDUpperCertificate.lean	unclassified
NumStability.Algorithms.Ch14MethodsBC	NumStability/Algorithms/Ch14MethodsBC.lean	unclassified
NumStability.Algorithms.Ch14Problem142	NumStability/Algorithms/Ch14Problem142.lean	unclassified
NumStability.Algorithms.Ch14Problem142Families	NumStability/Algorithms/Ch14Problem142Families.lean	unclassified
NumStability.Algorithms.Ch14Problem142Method2B	NumStability/Algorithms/Ch14Problem142Method2B.lean	unclassified
NumStability.Algorithms.Ch14ProductErrorNotation	NumStability/Algorithms/Ch14ProductErrorNotation.lean	unclassified
NumStability.Algorithms.Ch15CondEstimators	NumStability/Algorithms/Ch15CondEstimators.lean	unclassified
NumStability.Algorithms.Ch15DixonClosure	NumStability/Algorithms/Ch15DixonClosure.lean	unclassified
NumStability.Algorithms.Ch15DixonProbability	NumStability/Algorithms/Ch15DixonProbability.lean	unclassified
NumStability.Algorithms.Ch5DerivativeError	NumStability/Algorithms/Ch5DerivativeError.lean	unclassified
NumStability.Algorithms.Ch5LejaProducer	NumStability/Algorithms/Ch5LejaProducer.lean	unclassified
NumStability.Algorithms.Ch5NewtonForm	NumStability/Algorithms/Ch5NewtonForm.lean	unclassified
NumStability.Algorithms.Ch5SourceClosure	NumStability/Algorithms/Ch5SourceClosure.lean	unclassified
NumStability.Algorithms.Chapter15CondEst	NumStability/Algorithms/Chapter15CondEst.lean	unclassified
NumStability.Algorithms.Cholesky.Aasen118ReducedCh11Closure	NumStability/Algorithms/Cholesky/Aasen118ReducedCh11Closure.lean	unclassified
NumStability.Algorithms.Cholesky.AasenAdjacentPivotOperationalMiddleCh11	NumStability/Algorithms/Cholesky/AasenAdjacentPivotOperationalMiddleCh11.lean	unclassified
NumStability.Algorithms.Cholesky.AasenAdjacentPivotResidualDomainCh11Discrepancy	NumStability/Algorithms/Cholesky/AasenAdjacentPivotResidualDomainCh11Discrepancy.lean	unclassified
NumStability.Algorithms.Cholesky.AasenAdjacentPivotSourceResidualCh11Closure	NumStability/Algorithms/Cholesky/AasenAdjacentPivotSourceResidualCh11Closure.lean	unclassified
NumStability.Algorithms.Cholesky.AasenAdjacentPivotTridiagExecutorCh11Closure	NumStability/Algorithms/Cholesky/AasenAdjacentPivotTridiagExecutorCh11Closure.lean	unclassified
NumStability.Algorithms.Cholesky.AasenAdjacentPivotTridiagForwardCounterexampleCh11	NumStability/Algorithms/Cholesky/AasenAdjacentPivotTridiagForwardCounterexampleCh11.lean	unclassified
NumStability.Algorithms.Cholesky.AasenCoupledFpCh11Closure	NumStability/Algorithms/Cholesky/AasenCoupledFpCh11Closure.lean	unclassified
NumStability.Algorithms.Cholesky.AasenDirect118Ch11Closure	NumStability/Algorithms/Cholesky/AasenDirect118Ch11Closure.lean	unclassified
NumStability.Algorithms.Cholesky.AasenDirectTridiagGEPPSolveCh11Closure	NumStability/Algorithms/Cholesky/AasenDirectTridiagGEPPSolveCh11Closure.lean	unclassified
NumStability.Algorithms.Cholesky.AasenFactorNormCh11Closure	NumStability/Algorithms/Cholesky/AasenFactorNormCh11Closure.lean	unclassified
