status	category	path
M	modified_aggregate	NumStability/Algorithms.lean
M	modified_aggregate	NumStability/Algorithms/LinearSystems.lean
A	added_aggregate	NumStability/Algorithms/LinearSystems/GaussJordan.lean
A	added_aggregate	NumStability/Algorithms/LinearSystems/GaussJordan/ErrorAnalysis.lean
M	modified_aggregate	NumStability/Algorithms/MatrixEquations/Sylvester.lean
M	modified_aggregate	NumStability/Algorithms/MatrixEquations/Sylvester/Conditioning.lean
A	added_aggregate	NumStability/Algorithms/MatrixEquations/Sylvester/Conditioning/AttainedMinima.lean
A	added_aggregate	NumStability/Algorithms/MatrixEquations/Sylvester/Conditioning/AutomaticBounds.lean
A	added_aggregate	NumStability/Algorithms/MatrixEquations/Sylvester/Conditioning/PracticalEstimator.lean
A	added_aggregate	NumStability/Algorithms/MatrixEquations/Sylvester/Conditioning/SigmaMinBounds.lean
M	modified_aggregate	NumStability/Algorithms/MatrixEquations/Sylvester/Equation.lean
A	added_aggregate	NumStability/Algorithms/MatrixEquations/Sylvester/Equation/VectorizationIdentities.lean
A	added_aggregate	NumStability/Algorithms/MatrixEquations/Sylvester/Solvers.lean
A	added_aggregate	NumStability/Algorithms/MatrixEquations/Sylvester/Solvers/ComplexSchur.lean
A	added_aggregate	NumStability/Algorithms/MatrixEquations/Sylvester/Solvers/HessenbergSchur.lean
A	added_aggregate	NumStability/Algorithms/MatrixEquations/Sylvester/Solvers/PivotedSmallBlocks.lean
A	added_aggregate	NumStability/Algorithms/MatrixEquations/Sylvester/Solvers/QuasiTriangularBartelsStewart.lean
A	added_aggregate	NumStability/Algorithms/MatrixEquations/Sylvester/Solvers/TriangularBartelsStewart.lean
A	added_aggregate	NumStability/Algorithms/MatrixInversion/LUFactors.lean
A	added_aggregate	NumStability/Algorithms/MatrixInversion/LUFactors/ErrorAnalysis.lean
A	added_aggregate	NumStability/Algorithms/MatrixInversion/LUFactors/Methods.lean
A	added_aggregate	NumStability/Algorithms/MatrixInversion/Residuals.lean
A	added_aggregate	NumStability/Algorithms/MatrixInversion/Triangular.lean
A	added_aggregate	NumStability/Algorithms/MatrixInversion/Triangular/ErrorAnalysis.lean
A	added_aggregate	NumStability/Algorithms/MatrixInversion/Triangular/Specifications.lean
A	added_aggregate	NumStability/Algorithms/MatrixPowers/ComputedIteration.lean
A	added_aggregate	NumStability/Algorithms/NormEstimation.lean
A	added_aggregate	NumStability/Algorithms/NormEstimation/OneNorm.lean
M	modified_consumer	NumStability/Algorithms/RandNLA/LowRankApprox.lean
M	modified_consumer	NumStability/Algorithms/StationaryIteration.lean
M	modified_consumer	NumStability/Algorithms/StationaryIterationDrazin.lean
M	modified_consumer	NumStability/Algorithms/StationaryIterationSemiconvergent.lean
M	modified_aggregate	NumStability/Algorithms/Sylvester.lean
M	modified_aggregate	NumStability/Analysis.lean
A	added_aggregate	NumStability/Analysis/CStarMatrices.lean
A	added_aggregate	NumStability/Analysis/CStarMatrices/Basic.lean
A	added_aggregate	NumStability/Analysis/CStarMatrices/Expectation.lean
A	added_aggregate	NumStability/Analysis/CStarMatrices/Trace.lean
A	added_aggregate	NumStability/Analysis/Error/MatrixProducts.lean
A	added_aggregate	NumStability/Analysis/Error/MatrixProducts/Contracts.lean
A	added_aggregate	NumStability/Analysis/Error/MatrixProducts/EvaluationTrees.lean
M	modified_consumer	NumStability/Analysis/Error/RoundingProducts/Core.lean
M	modified_aggregate	NumStability/Analysis/FirstOrder.lean
A	added_aggregate	NumStability/Analysis/FirstOrder/MatrixFamilies.lean
A	added_aggregate	NumStability/Analysis/FunctionalCalculus.lean
A	added_aggregate	NumStability/Analysis/FunctionalCalculus/OperatorLog.lean
A	added_aggregate	NumStability/Analysis/FunctionalCalculus/Resolvent.lean
M	modified_aggregate	NumStability/Analysis/LinearOperators.lean
A	added_aggregate	NumStability/Analysis/LinearOperators/Jordan.lean
A	added_aggregate	NumStability/Analysis/LinearOperators/Jordan/NormalForm.lean
A	added_aggregate	NumStability/Analysis/LinearOperators/MatrixPowers.lean
A	added_aggregate	NumStability/Analysis/LinearOperators/MatrixPowers/BaiDemmelGu.lean
A	added_aggregate	NumStability/Analysis/LinearOperators/MatrixPowers/ExactNormBounds.lean
A	added_aggregate	NumStability/Analysis/LinearOperators/MatrixPowers/Gautschi.lean
A	added_aggregate	NumStability/Analysis/LinearOperators/MatrixPowers/Henrici.lean
A	added_aggregate	NumStability/Analysis/LinearOperators/MatrixPowers/JordanScaling.lean
A	added_aggregate	NumStability/Analysis/LinearOperators/MatrixPowers/Kreiss.lean
A	added_aggregate	NumStability/Analysis/LinearOperators/MatrixPowers/Laszlo.lean
A	added_aggregate	NumStability/Analysis/LinearOperators/MatrixPowers/LpBounds.lean
A	added_aggregate	NumStability/Analysis/LinearOperators/MatrixPowers/Spijker.lean
A	added_aggregate	NumStability/Analysis/LinearOperators/NumericalRadius.lean
A	added_aggregate	NumStability/Analysis/LinearOperators/NumericalRadius/Berger.lean
A	added_aggregate	NumStability/Analysis/LinearOperators/NumericalRadius/Core.lean
A	added_aggregate	NumStability/Analysis/LinearOperators/Pseudospectra.lean
A	added_aggregate	NumStability/Analysis/LinearOperators/Pseudospectra/Perturbation.lean
A	added_aggregate	NumStability/Analysis/LinearOperators/Pseudospectra/PowerBounds.lean
A	added_aggregate	NumStability/Analysis/LinearOperators/Pseudospectra/Resolvent.lean
M	modified_aggregate	NumStability/Analysis/LinearOperators/Schur.lean
A	added_aggregate	NumStability/Analysis/LinearOperators/Schur/Real.lean
A	added_aggregate	NumStability/Analysis/LinearOperators/Schur/Real/Triangularization.lean
A	added_aggregate	NumStability/Analysis/MatrixInequalities.lean
A	added_aggregate	NumStability/Analysis/MatrixInequalities/LiebTrace.lean
M	modified_consumer	NumStability/Analysis/SemiconvergentExistenceGaps.lean
M	modified_consumer	NumStability/Analysis/SemiconvergentLimitGeneral.lean
M	modified_consumer	NumStability/Analysis/SemiconvergentRealSpectrumComplete.lean
M	modified_consumer	NumStability/Source/Higham/Chapter01/FloatingPointArithmetic/CancellationOfRoundingErrors.lean
M	modified_consumer	NumStability/Source/Higham/Chapter01/FloatingPointArithmetic/IncreasingPrecision.lean
M	modified_consumer	NumStability/Source/Higham/Chapter01/FloatingPointArithmetic/InstabilityWithoutCancellation.lean
M	modified_consumer	NumStability/Source/Higham/Chapter03/Problem02/ProductBounds/PositiveFactors.lean
M	modified_consumer	NumStability/Source/Higham/Chapter13/Equation23/PointRowGrowth.lean
M	modified_aggregate	NumStability/Source/Higham/Chapter14.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Algorithm04.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Algorithm04/Accumulation.lean
