module	path	target
NumStability.Algorithms.QR.Higham19	NumStability/Algorithms/QR/Higham19.lean	NumStability.Source.Higham.Chapter19.Core
NumStability.Algorithms.QR.Higham19Alg11CGSRounded	NumStability/Algorithms/QR/Higham19Alg11CGSRounded.lean	NumStability.Source.Higham.Chapter19.Algorithm11.CGSRounded
NumStability.Algorithms.QR.Higham19Alg12MGSClosure	NumStability/Algorithms/QR/Higham19Alg12MGSClosure.lean	NumStability.Source.Higham.Chapter19.Algorithm12.MGSClosure
NumStability.Algorithms.QR.Higham19Alg12MGSNonbreakdown	NumStability/Algorithms/QR/Higham19Alg12MGSNonbreakdown.lean	NumStability.Source.Higham.Chapter19.Algorithm12.MGSNonbreakdown
NumStability.Algorithms.QR.Higham19Alg12MGSPaddedClosure	NumStability/Algorithms/QR/Higham19Alg12MGSPaddedClosure.lean	NumStability.Source.Higham.Chapter19.Algorithm12.MGSPaddedClosure
NumStability.Algorithms.QR.Higham19Alg12MGSRepair	NumStability/Algorithms/QR/Higham19Alg12MGSRepair.lean	NumStability.Source.Higham.Chapter19.Algorithm12.MGSRepair
NumStability.Algorithms.QR.Higham19Alg12MGSRounded	NumStability/Algorithms/QR/Higham19Alg12MGSRounded.lean	NumStability.Source.Higham.Chapter19.Algorithm12.MGSRounded
NumStability.Algorithms.QR.Higham19Alg12MGSSourceRate	NumStability/Algorithms/QR/Higham19Alg12MGSSourceRate.lean	NumStability.Source.Higham.Chapter19.Algorithm12.MGSSourceRate
NumStability.Algorithms.QR.Higham19FormedQ	NumStability/Algorithms/QR/Higham19FormedQ.lean	NumStability.Source.Higham.Chapter19.FormedQ
NumStability.Algorithms.QR.Higham19Labels	NumStability/Algorithms/QR/Higham19Labels.lean	NumStability.Source.Higham.Chapter19.Labels
NumStability.Algorithms.QR.Higham19Lemma3ActualSequence	NumStability/Algorithms/QR/Higham19Lemma3ActualSequence.lean	NumStability.Source.Higham.Chapter19.Lemma03.ActualSequence
NumStability.Algorithms.QR.Higham19Lemma7Gamma4	NumStability/Algorithms/QR/Higham19Lemma7Gamma4.lean	NumStability.Source.Higham.Chapter19.Lemma07.Gamma4
NumStability.Algorithms.QR.Higham19Lemma9DisjointSweep	NumStability/Algorithms/QR/Higham19Lemma9DisjointSweep.lean	NumStability.Source.Higham.Chapter19.Lemma09.DisjointSweep
NumStability.Algorithms.QR.Higham19PolarNearest	NumStability/Algorithms/QR/Higham19PolarNearest.lean	NumStability.Source.Higham.Chapter19.PolarNearest
NumStability.Algorithms.QR.Higham19Problem19_10	NumStability/Algorithms/QR/Higham19Problem19_10.lean	NumStability.Source.Higham.Chapter19.Problem10
NumStability.Algorithms.QR.Higham19Problem19_9	NumStability/Algorithms/QR/Higham19Problem19_9.lean	NumStability.Source.Higham.Chapter19.Problem09
NumStability.Algorithms.QR.Higham19Problem6ActualStep	NumStability/Algorithms/QR/Higham19Problem6ActualStep.lean	NumStability.Source.Higham.Chapter19.Problem06.ActualStep
NumStability.Algorithms.QR.Higham19Sensitivity	NumStability/Algorithms/QR/Higham19Sensitivity.lean	NumStability.Source.Higham.Chapter19.Sensitivity
NumStability.Algorithms.QR.Higham19SensitivityClosure	NumStability/Algorithms/QR/Higham19SensitivityClosure.lean	NumStability.Source.Higham.Chapter19.Sensitivity.Closure
NumStability.Algorithms.QR.Higham19StoredLoop	NumStability/Algorithms/QR/Higham19StoredLoop.lean	NumStability.Source.Higham.Chapter19.StoredLoop
NumStability.Algorithms.QR.Higham19StoredLoopAllPivots	NumStability/Algorithms/QR/Higham19StoredLoopAllPivots.lean	NumStability.Source.Higham.Chapter19.StoredLoop.AllPivots
NumStability.Algorithms.QR.Higham19StoredLoopStrongModel	NumStability/Algorithms/QR/Higham19StoredLoopStrongModel.lean	NumStability.Source.Higham.Chapter19.StoredLoop.StrongModel
NumStability.Algorithms.QR.Higham19SunBischof	NumStability/Algorithms/QR/Higham19SunBischof.lean	NumStability.Source.Higham.Chapter19.SunBischof
NumStability.Algorithms.QR.Higham19Theorem10ActualMatrix	NumStability/Algorithms/QR/Higham19Theorem10ActualMatrix.lean	NumStability.Source.Higham.Chapter19.Theorem10.ActualMatrix
NumStability.Algorithms.QR.Higham19Theorem5Nonbreakdown	NumStability/Algorithms/QR/Higham19Theorem5Nonbreakdown.lean	NumStability.Source.Higham.Chapter19.Theorem05.Nonbreakdown
NumStability.Algorithms.QR.Higham19Theorem5SourceClosure	NumStability/Algorithms/QR/Higham19Theorem5SourceClosure.lean	NumStability.Source.Higham.Chapter19.Theorem05.SourceClosure
NumStability.Algorithms.QR.Higham19Theorem6ActualSource	NumStability/Algorithms/QR/Higham19Theorem6ActualSource.lean	NumStability.Source.Higham.Chapter19.Theorem06.ActualSource
