format	1
_private.NumStability.Algorithms.QR.HouseholderApplySupport.NumStability.abs_add_three_le_householderSupport	_private.NumStability.Algorithms.QR.HouseholderApplySupport.0.NumStability.abs_add_three_le_householderSupport	_private.NumStability.Algorithms.LinearSystems.QR.HouseholderApplySupport.0.NumStability.abs_add_three_le_householderSupport
_private.NumStability.Algorithms.QR.HouseholderApplySupport.NumStability.abs_one_add_le_one_add_of_abs_le	_private.NumStability.Algorithms.QR.HouseholderApplySupport.0.NumStability.abs_one_add_le_one_add_of_abs_le	_private.NumStability.Algorithms.LinearSystems.QR.HouseholderApplySupport.0.NumStability.abs_one_add_le_one_add_of_abs_le
_private.NumStability.Algorithms.QR.HouseholderApplySupport.NumStability.abs_sub_le_abs_add_abs	_private.NumStability.Algorithms.QR.HouseholderApplySupport.0.NumStability.abs_sub_le_abs_add_abs	_private.NumStability.Algorithms.LinearSystems.QR.HouseholderApplySupport.0.NumStability.abs_sub_le_abs_add_abs
_private.NumStability.Algorithms.QR.HouseholderApplySupport.NumStability.fl_dotProduct_abs_le_householder_budget	_private.NumStability.Algorithms.QR.HouseholderApplySupport.0.NumStability.fl_dotProduct_abs_le_householder_budget	_private.NumStability.Algorithms.LinearSystems.QR.HouseholderApplySupport.0.NumStability.fl_dotProduct_abs_le_householder_budget
_private.NumStability.Algorithms.QR.HouseholderApplySupport.NumStability.fl_householderApplyCompact_tau_abs_le	_private.NumStability.Algorithms.QR.HouseholderApplySupport.0.NumStability.fl_householderApplyCompact_tau_abs_le	_private.NumStability.Algorithms.LinearSystems.QR.HouseholderApplySupport.0.NumStability.fl_householderApplyCompact_tau_abs_le
_private.NumStability.Algorithms.QR.HouseholderApplySupport.NumStability.fl_householderApplyCompact_z_abs_le	_private.NumStability.Algorithms.QR.HouseholderApplySupport.0.NumStability.fl_householderApplyCompact_z_abs_le	_private.NumStability.Algorithms.LinearSystems.QR.HouseholderApplySupport.0.NumStability.fl_householderApplyCompact_z_abs_le
_private.NumStability.Algorithms.QR.HouseholderApplySupport.NumStability.fl_householderApplyCompact_z_error_bound	_private.NumStability.Algorithms.QR.HouseholderApplySupport.0.NumStability.fl_householderApplyCompact_z_error_bound	_private.NumStability.Algorithms.LinearSystems.QR.HouseholderApplySupport.0.NumStability.fl_householderApplyCompact_z_error_bound
_private.NumStability.Algorithms.QR.HouseholderApplySupport.NumStability.fl_mul_abs_le	_private.NumStability.Algorithms.QR.HouseholderApplySupport.0.NumStability.fl_mul_abs_le	_private.NumStability.Algorithms.LinearSystems.QR.HouseholderApplySupport.0.NumStability.fl_mul_abs_le
_private.NumStability.Algorithms.QR.HouseholderApplySupport.NumStability.fl_mul_error_le	_private.NumStability.Algorithms.QR.HouseholderApplySupport.0.NumStability.fl_mul_error_le	_private.NumStability.Algorithms.LinearSystems.QR.HouseholderApplySupport.0.NumStability.fl_mul_error_le
_private.NumStability.Algorithms.QR.HouseholderApplySupport.NumStability.fl_sub_error_le_abs_add_abs	_private.NumStability.Algorithms.QR.HouseholderApplySupport.0.NumStability.fl_sub_error_le_abs_add_abs	_private.NumStability.Algorithms.LinearSystems.QR.HouseholderApplySupport.0.NumStability.fl_sub_error_le_abs_add_abs
_private.NumStability.Algorithms.QR.HouseholderApplySupport.NumStability.householderAbsDotBudget_nonneg	_private.NumStability.Algorithms.QR.HouseholderApplySupport.0.NumStability.householderAbsDotBudget_nonneg	_private.NumStability.Algorithms.LinearSystems.QR.HouseholderApplySupport.0.NumStability.householderAbsDotBudget_nonneg
_private.NumStability.Algorithms.QR.HouseholderApplySupport.NumStability.householderDot_abs_le_budget	_private.NumStability.Algorithms.QR.HouseholderApplySupport.0.NumStability.householderDot_abs_le_budget	_private.NumStability.Algorithms.LinearSystems.QR.HouseholderApplySupport.0.NumStability.householderDot_abs_le_budget
_private.NumStability.Algorithms.QR.HouseholderQR.NumStability.exactHouseholderPanelStep_orthogonal	_private.NumStability.Algorithms.QR.HouseholderQR.0.NumStability.exactHouseholderPanelStep_orthogonal	_private.NumStability.Algorithms.LinearSystems.QR.HouseholderQR.0.NumStability.exactHouseholderPanelStep_orthogonal
_private.NumStability.Algorithms.QR.HouseholderQRSupport.NumStability.ne_zero_of_abs_sub_lt_abs	_private.NumStability.Algorithms.QR.HouseholderQRSupport.0.NumStability.ne_zero_of_abs_sub_lt_abs	_private.NumStability.Algorithms.LinearSystems.QR.HouseholderQRSupport.0.NumStability.ne_zero_of_abs_sub_lt_abs
_private.NumStability.Algorithms.QR.HouseholderQRSupport.NumStability.sum_qrLeadingRow_eq_sum_filter_lt	_private.NumStability.Algorithms.QR.HouseholderQRSupport.0.NumStability.sum_qrLeadingRow_eq_sum_filter_lt	_private.NumStability.Algorithms.LinearSystems.QR.HouseholderQRSupport.0.NumStability.sum_qrLeadingRow_eq_sum_filter_lt
